Identifier;Marquee;sdp
camera.2003;B-20 18,7 ;"v=0\no=- 16838 1236 IN IP4 10.137.228.11\ns=/camera-1\nc=IN IP4 239.137.228.11/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.2004;B-20 19,4 ;"v=0\no=- 16838 1236 IN IP4 10.137.228.12\ns=/camera-1\nc=IN IP4 239.137.228.12/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.1701;C-17 6 Montcada i Reixac;v=0\no=- 1272929 1272929 IN IP4 10.136.42.220\ns=NKF 1\nt=0 0\na=range:npt=now-\nm=video 55030 RTP/AVP 101\nc=IN IP4 239.136.42.220\na=control:trackID=1\na=rtpmap:101 MP4V-ES/90000\na=fmtp:101 profile-level-id=1\n
camera.1702;C-17 7,25 La Llagosta;v=0\no=- 1272929 1272929 IN IP4 10.136.42.221\ns=NKF 1\nt=0 0\na=range:npt=now-\nm=video 55010 RTP/AVP 101\nc=IN IP4 239.136.42.221\na=control:trackID=1\na=rtpmap:101 MP4V-ES/90000\na=fmtp:101 profile-level-id=1\n
camera.1703;C-17 8,7 La Llagosta;v=0\no=- 1272929 1272929 IN IP4 10.136.42.222\ns=NKF 1\nt=0 0\na=range:npt=now-\nm=video 55014 RTP/AVP 101\nc=IN IP4 239.136.42.222\na=control:trackID=1\na=rtpmap:101 MP4V-ES/90000\na=fmtp:101 profile-level-id=1\n
camera.1707;C-17 14,74 Parets del Vallès;v=0\no=- 1272929 1272929 IN IP4 10.136.42.226\ns=NKF 1\nt=0 0\na=range:npt=now-\nm=video 55020 RTP/AVP 101\nc=IN IP4 239.136.42.226\na=control:trackID=1\na=rtpmap:101 MP4V-ES/90000\na=fmtp:101 profile-level-id=1\n
camera.1710;C-17 18,6 Granollers;v=0\no=- 1272929 1272929 IN IP4 10.136.42.229\ns=NKF 1\nt=0 0\na=range:npt=now-\nm=video 55014 RTP/AVP 101\nc=IN IP4 239.136.42.229\na=control:trackID=1\na=rtpmap:101 MP4V-ES/90000\na=fmtp:101 profile-level-id=1\n
camera.1711;C-17 20,5 Llicà d'Amunt;v=0\no=- 1272929 1272929 IN IP4 10.136.42.230\ns=NKF 1\nt=0 0\na=range:npt=now-\nm=video 55010 RTP/AVP 101\nc=IN IP4 239.136.42.230\na=control:trackID=1\na=rtpmap:101 MP4V-J254ES/90000\na=fmtp:101 profile-level-id=1\n
camera.3105;C-31 211,637 Badalona Centre;"v=0\no=- 16838 1253 IN IP4 10.137.229.70\ns=/camera-1\nc=IN IP4 239.137.229.70/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.3303;C-33 78,9 Montcada;"v=0\no=- 16838 1253 IN IP4 10.137.229.98\ns=/camera-1\nc=IN IP4 239.137.229.98/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.3305;C-33 81,1 Montcada;"v=0\no=- 16838 1253 IN IP4 10.137.229.100\ns=/camera-1\nc=IN IP4 239.137.229.100/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5801;C-58 0 Pg Valldaura;"v=0\no=- 16838 1253 IN IP4 10.137.227.201\ns=/camera-1\nc=IN IP4 239.137.227.201/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5802;C-58 0 Pg Sta Coloma;"v=0\no=- 16838 1253 IN IP4 10.137.227.202\ns=/camera-1\nc=IN IP4 239.137.227.202/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5804;C-58 0 Meridiana;"v=0\no=- 16838 1253 IN IP4 10.137.227.204\ns=/camera-1\nc=IN IP4 239.137.227.204/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5805;C-58 0 Nus Trinitat;"v=0\no=- 16838 1253 IN IP4 10.137.227.205\ns=/camera-1\nc=IN IP4 239.137.227.205/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15004/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5806;C-58 0,5 Nus Trinitat;"v=0\no=- 16838 1253 IN IP4 10.137.227.206\ns=/camera-1\nc=IN IP4 239.137.227.206/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5807;C-58 1 Nus Trinitat;"v=0\no=- 16838 1253 IN IP4 10.137.227.207\ns=/camera-1\nc=IN IP4 239.137.227.207/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15006/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5808;C-58 1,1 Barcelona;"v=0\no=- 16838 1253 IN IP4 10.137.227.208\ns=/camera-1\nc=IN IP4 239.137.227.208/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5809;C-58 1,7 B. Nord Superior;"v=0\no=- 16838 1253 IN IP4 10.137.227.209\ns=/camera-1\nc=IN IP4 239.137.227.209/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5812;C-58 1,816 Montcada i Reixac;"v=0\no=- 16838 1253 IN IP4 10.137.227.212\ns=/camera-1\nc=IN IP4 239.137.227.212/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5814;C-58 3,5 Montcada i Reixac;"v=0\no=- 16838 1253 IN IP4 10.137.227.214\ns=/camera-1\nc=IN IP4 239.137.227.214/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5816;C-58 4 Montcada i Reixac;"v=0\no=- 16838 1253 IN IP4 10.137.227.216\ns=/camera-1\nc=IN IP4 239.137.227.216/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5817;C-58 4,2 Montcada i Reixac;"v=0\no=- 16838 1253 IN IP4 10.137.227.217\ns=/camera-1\nc=IN IP4 239.137.227.217/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5820;C-58 6,15 Ripollet;"v=0\no=- 16838 1253 IN IP4 10.137.227.220\ns=/camera-1\nc=IN IP4 239.137.227.220/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
camera.5826;C-58 20,062 Terrassa;"v=0\no=- 16838 1253 IN IP4 10.137.229.136\ns=/camera-1\nc=IN IP4 239.137.229.136/127\nb=AS:4500\nt=0 0\na=control:*\na=isma-compliance:1,1.0,1\na=range:npt=0-\nm=video 15002/1 RTP/AVP 96\nb=AS:4500\na=rtpmap:96 MP4V-ES/90000\na=control:trackID=3\na=cliprect:0,0,720,576\na=fmtp:96 profile-level-id=1;config=000001B0F5000001B509000001010000012000845D4C28B42240E31F\na=mpeg4-esid:201\n"
